title,stars,price,stock
Don't Get Caught,One,£55.35,In
Doctor Sleep (The Shining #2),Two,£40.12,In
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),Five,£37.51,In
Dear Mr. Knightley,Five,£11.21,In
Daily Fantasy Sports,One,£36.58,In
Crazy Love: Overwhelmed by a Relentless God,Two,£47.72,In
Cometh the Hour (The Clifton Chronicles #6),Three,£25.01,In
Code Name Verity (Code Name Verity #1),Four,£22.13,In
Clockwork Angel (The Infernal Devices #1),One,£44.14,In
City of Glass (The Mortal Instruments #3),Four,£56.02,In
City of Fallen Angels (The Mortal Instruments #4),Four,£11.23,In
City of Bones (The Mortal Instruments #1),One,£43.28,In
City of Ashes (The Mortal Instruments #2),One,£47.27,In
Cell,Four,£20.29,In
Catching Jordan (Hundred Oaks),Three,£50.83,In
"Carry On, Warrior: Thoughts on Life Unarmed",Three,£31.85,In
Carrie,Two,£46.23,In
Buying In: The Secret Dialogue Between What We Buy and Who We Are,Four,£37.80,In
Brain on Fire: My Month of Madness,Five,£49.32,In
Batman: Europa,Two,£32.01,In
Barefoot Contessa Back to Basics,One,£28.01,In
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,Five,£50.62,In
Balloon Animals,Three,£17.03,In
Art Ops Vol. 1,Three,£48.80,In
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),Four,£58.14,In
Angels Walking (Angels Walking #1),Two,£34.20,In
Angels & Demons (Robert Langdon #1),Three,£51.48,In
All the Light We Cannot See,Five,£29.87,In
"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",Two,£10.90,In
Abstract City,Five,£56.37,In
A Time of Torment (Charlie Parker #14),Five,£48.35,In
A Study in Scarlet (Sherlock Holmes #1),Two,£16.73,In
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",Two,£56.48,In
A People's History of the United States,Two,£40.79,In
A Man Called Ove,One,£39.72,In
A Distant Mirror: The Calamitous 14th Century,Three,£14.58,In
A Brush of Wings (Angels Walking #3),One,£55.51,In
1491: New Revelations of the Americas Before Columbus,Three,£21.80,In
"The Three Searches, Meaning, and the Story",Three,£13.33,In
Searching for Meaning in Gailana,One,£38.73,In
Rook,Four,£37.86,In
My Kitchen Year: 136 Recipes That Saved My Life,Two,£11.53,In
13 Hours: The Inside Account of What Really Happened In Benghazi,One,£27.06,In
Will You Won't You Want Me?,Three,£13.86,In
Tipping Point for Planet Earth: How Close Are We to the Edge?,One,£37.55,In
The Star-Touched Queen,Five,£32.30,In
The Silent Sister (Riley MacPherson #1),Five,£46.29,In
The Midnight Watch: A Novel of the Titanic and the Californian,One,£26.20,In
The Lonely City: Adventures in the Art of Being Alone,Two,£33.26,In
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,Four,£59.15,In
The Golden Condom: And Other Essays on Love Lost and Found,One,£39.43,In
The Epidemic (The Program 0.6),Five,£14.44,In
The Dinner Party,Two,£56.54,In
The Diary of a Young Girl,Three,£59.90,In
The Children,Three,£11.88,In
Stars Above (The Lunar Chronicles #4.5),Two,£48.05,In
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,Three,£21.21,In
Raspberry Pi Electronics Projects for the Evil Genius,Four,£49.67,In
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,One,£43.14,In
Psycho: Sanitarium (Psycho #1.5),Five,£36.97,In
Poisonous (Max Revere Novels #3),Three,£26.80,In
One with You (Crossfire #5),Four,£15.71,In
No Love Allowed (Dodge Cove #1),Four,£54.65,In
Murder at the 42nd Street Library (Raymond Ambler #1),Four,£54.36,In
Most Wanted,Three,£35.28,In
"Love, Lies and Spies",Two,£20.55,In
How to Speak Golf: An Illustrated Guide to Links Lingo,Five,£58.32,In
Hide Away (Eve Duncan #20),One,£11.84,In
Furiously Happy: A Funny Book About Horrible Things,Four,£41.46,In
Everyday Italian: 125 Simple and Delicious Recipes,Five,£20.10,In
Equal Is Unfair: America's Misguided Fight Against Income Inequality,One,£56.86,In
Eleanor & Park,Five,£56.51,In
Dirty (Dive Bar #1),Four,£40.83,In
Can You Keep a Secret? (Fear Street Relaunch #4),One,£48.64,In
Boar Island (Anna Pigeon #19),Three,£59.48,In
A Paris Apartment,Four,£39.01,In
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",One,£38.77,In
Troublemaker: Surviving Hollywood and Scientology,Two,£48.39,In
The Widow,Two,£27.26,In
"The Sleep Revolution: Transforming Your Life, One Night at a Time",Four,£11.68,In
The Improbability of Love,One,£59.45,In
The Art of Startup Fundraising,Three,£21.00,In
Take Me Home Tonight (Rock Star Romance #3),Three,£53.98,In
Sleeping Giants (Themis Files #1),One,£48.74,In
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",Two,£21.15,In
Playing with Fire,Three,£13.71,In
Off the Hook (Fishing for Trouble #1),Three,£47.67,In
Mothering Sunday,Two,£13.34,In
"Mother, Can You Not?",Five,£16.89,In
M Train,One,£27.18,In
Lilac Girls,Two,£17.28,In
Lies and Other Acts of Love,One,£45.14,In
Lab Girl,One,£40.85,In
Keep Me Posted,Four,£20.46,In
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,Three,£56.27,In
Grey (Fifty Shades #4),Four,£48.49,In
"Exit, Pursued by a Bear",Four,£51.34,In
Daredevils,Three,£16.34,In
Cravings: Recipes for What You Want to Eat,Three,£20.50,In
Born for This: How to Find the Work You Were Meant to Do,Five,£21.59,In
Arena,Four,£21.36,In
Adultery,Five,£20.88,In
A Mother's Reckoning: Living in the Aftermath of Tragedy,Three,£19.53,In
A Gentleman's Position (Society of Gentlemen #3),Five,£14.75,In
11/22/63,Three,£48.48,In
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",Two,£24.57,In
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,Five,£49.71,In
Without Shame,Five,£48.27,In
Watchmen,Four,£58.05,In
Unlimited Intuition Now,Four,£58.87,In
Underlying Notes,Two,£11.82,In
The Shack,One,£28.03,In
The New Brand You: Your New Image Makes the Sale for You,Five,£44.05,In
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",Four,£12.34,In
The Flowers Lied,Two,£16.68,In
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",One,£55.91,In
The Book of Mormon,Three,£24.57,In
The Art and Science of Low Carbohydrate Living,Five,£52.98,In
The Alien Club,One,£54.40,In
Suzie Snowflake: One beautiful flake (a self-esteem story),Five,£54.81,In
Nap-a-Roo,One,£25.08,In
"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",Four,£10.41,In
Modern Day Fables,Two,£47.44,In
If I Gave You God's Phone Number....: Searching for Spirituality in America,One,£20.91,In
"Fruits Basket, Vol. 9 (Fruits Basket #9)",Four,£33.95,In
Dress Your Family in Corduroy and Denim,Three,£43.68,In
Don't Forget Steven,One,£33.23,In
Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,Two,£35.92,In
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,Four,£48.63,In
A Shard of Ice (The Black Symphony Saga #1),Three,£56.63,In
A Hero's Curse (The Unseen Chronicles #1),Three,£50.49,In
23 Degrees South: A Tropical Tale of Changing Whether...,Two,£35.79,In
"Zero to One: Notes on Startups, or How to Build the Future",Three,£34.06,In
Why Not Me?,One,£17.76,In
When Breath Becomes Air,Two,£39.36,In
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,Two,£36.94,In
The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),Five,£43.62,In
The New Drawing on the Right Side of the Brain,Three,£43.02,In
"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",Four,£28.45,In
The Martian (The Martian #1),Two,£41.39,In
The High Mountains of Portugal,One,£51.15,In
The Grownup,One,£35.88,In
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,One,£36.91,In
South of Sunshine,One,£28.93,In
Smarter Faster Better: The Secrets of Being Productive in Life and Business,Five,£38.89,In
Silence in the Dark (Logan Point #4),Three,£58.33,In
Shadows of the Past (Logan Point #1),Five,£39.67,In
Roller Girl,Five,£14.10,In
Rising Strong,Three,£21.82,In
Proofs of God: Classical Arguments from Tertullian to Barth,One,£54.21,In
Please Kill Me: The Uncensored Oral History of Punk,Four,£31.19,In
Out of Print: City Lights Spotlight No. 14,Five,£53.64,In
My Life Next Door (My Life Next Door ),Five,£36.39,In
Miller's Valley,Two,£58.54,In
Man's Search for Meaning,Three,£29.48,In
"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",Two,£25.06,In
Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,Three,£12.55,In
Les Fleurs du Mal,Five,£29.04,In
Left Behind (Left Behind #1),Two,£40.72,In
Kill 'Em and Leave: Searching for James Brown and the American Soul,Five,£45.05,In
Kierkegaard: A Christian Missionary to Christians,One,£47.13,In
John Vassos: Industrial Design for Modern Life,Four,£20.22,In
I'll Give You the Sun,One,£56.48,In
I Will Find You,One,£44.21,In
Hystopia: A Novel,Four,£21.96,In
Howl and Other Poems,Two,£40.45,In
History of Beauty,Four,£10.29,In
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,Two,£52.86,In
Future Shock (Future Shock #1),Five,£55.65,In
Ender's Game (The Ender Quintet #1),One,£43.64,In
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,One,£28.41,In
Death by Leisure: A Cautionary Tale,Four,£37.51,In
Brilliant Beacons: A History of the American Lighthouse,Three,£11.45,In
Brazen: The Courage to Find the You That's Been Hiding,Two,£19.22,In
Between the World and Me,Four,£56.91,In
Being Mortal: Medicine and What Matters in the End,Four,£55.06,In
"A Murder Over a Girl: Justice, Gender, Junior High",Three,£13.20,In
32 Yolks,Two,£53.63,In
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",Five,£44.48,In
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Three,£12.08,In
Wildlife of New York: A Five-Borough Coloring Book,Two,£22.14,In
What Happened on Beale Street (Secrets of the South Mysteries #2),Five,£25.37,In
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,Two,£46.33,In
Under the Tuscan Sun,Three,£37.33,In
Toddlers Are A**holes: It's Not Your Fault,One,£25.55,In
The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,One,£34.72,In
The Whale,Four,£35.96,In
The Story of Art,Four,£41.14,In
The Origin of Species,Four,£10.01,In
The Great Gatsby,Four,£36.05,In
The Good Girl,Three,£49.03,In
The Glass Castle,One,£16.24,In
The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,One,£39.55,In
The Drowning Girls,Three,£35.67,In
The Constant Princess (The Tudor Court #1),Three,£16.62,In
The Bourne Identity (Jason Bourne #1),Four,£42.78,In
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),Five,£52.30,In
The Art Book,Two,£32.34,In
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Four,£33.17,In
Team of Rivals: The Political Genius of Abraham Lincoln,Five,£20.12,In
Steal Like an Artist: 10 Things Nobody Told You About Being Creative,Two,£20.90,In
"Sit, Stay, Love",Three,£20.90,In
Sister Dear,Four,£40.20,In
"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",Three,£52.87,In
"Rich Dad, Poor Dad",One,£51.74,In
Raymie Nightingale,Two,£34.41,In
Playing from the Heart,One,£32.38,In
Nightstruck: A Novel,Four,£50.35,In
"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",Five,£11.38,In
Meternity,Three,£43.58,In
Memoirs of a Geisha,Three,£49.67,In
Like Never Before (Walker Family #2),Two,£28.77,In
Life of Pi,Four,£13.22,In
Leave This Song Behind: Teen Poetry at Its Best,Five,£51.17,In
King's Folly (The Kinsman Chronicles #1),Five,£39.61,In
John Adams,Four,£57.43,In
How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),Four,£46.01,In
How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,Two,£28.25,In
Good in Bed (Cannie Shapiro #1),Five,£37.05,In
"Fruits Basket, Vol. 7 (Fruits Basket #7)",One,£19.57,In
For the Love: Fighting for Grace in a World of Impossible Standards,Three,£45.13,In
Finding God in the Ruins: How God Redeems Pain,Two,£46.64,In
Every Heart a Doorway (Every Heart A Doorway #1),Five,£12.16,In
Delivering the Truth (Quaker Midwife Mystery #1),Four,£20.89,In
Counted With the Stars (Out from Egypt #1),Five,£17.97,In
"Chronicles, Vol. 1",Two,£52.60,In
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,One,£25.77,In
Benjamin Franklin: An American Life,Three,£48.19,In
"At The Existentialist Café: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",Five,£29.93,In
A Summer In Europe,Two,£44.34,In
A Short History of Nearly Everything,Five,£52.40,In
A Gathering of Shadows (Shades of Magic #2),Four,£44.81,In
The Sound Of Love,Five,£57.84,In
The Rise and Fall of the Third Reich: A History of Nazi Germany,Two,£39.67,In
The Perks of Being a Wallflower,Three,£55.02,In
The Mysterious Affair at Styles (Hercule Poirot #1),Four,£24.80,In
The Man Who Mistook His Wife for a Hat and Other Clinical Tales,Four,£59.45,In
The Makings of a Fatherless Child,Two,£31.58,In
The Joy of Cooking,Four,£43.27,In
The Invention of Wings,One,£37.34,In
The Hobbit (Middle-Earth Universe),Five,£17.80,In
The Great Railway Bazaar,One,£30.54,In
The Golden Compass (His Dark Materials #1),One,£18.77,In
The God Delusion,Three,£46.85,In
The Girl You Left Behind (The Girl You Left Behind #1),One,£15.79,In
The Fellowship of the Ring (The Lord of the Rings #1),Two,£10.27,In
The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),Five,£15.42,In
The Barefoot Contessa Cookbook,Five,£59.92,In
Tell the Wolves I'm Home,Two,£50.96,In
Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,Three,£30.60,In
Pride and Prejudice,Four,£19.27,In
Musicophilia: Tales of Music and the Brain,One,£46.58,In
Mere Christianity,Three,£48.51,In
Me Before You (Me Before You #1),One,£19.02,In
In the Woods (Dublin Murder Squad #1),Two,£38.38,In
In Cold Blood,Four,£49.98,In
How to Stop Worrying and Start Living,Five,£46.49,In
Give It Back,Two,£18.32,In
"Girl, Interrupted",Three,£42.14,In
Fun Home: A Family Tragicomic,Four,£56.59,In
"Fruits Basket, Vol. 6 (Fruits Basket #6)",Four,£20.96,In
Deception Point,Four,£40.32,In
"Death Note, Vol. 6: Give-and-Take (Death Note #6)",Three,£36.39,In
Catherine the Great: Portrait of a Woman,Four,£58.55,In
Better Homes and Gardens New Cook Book,Three,£39.61,In
An Unquiet Mind: A Memoir of Moods and Madness,Three,£21.30,In
A Year in Provence (Provence #1),Four,£56.88,In
World Without End (The Pillars of the Earth #2),Four,£32.97,In
"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",Four,£47.31,In
Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,Two,£48.67,In
Where She Went (If I Stay #2),Four,£41.73,In
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,Four,£53.68,In
Two Summers,One,£14.64,In
This Is Your Brain on Music: The Science of a Human Obsession,One,£38.40,In
The Secret Garden,Four,£15.08,In
The Raven King (The Raven Cycle #4),Two,£30.57,In
The Raven Boys (The Raven Cycle #1),Four,£57.74,In
The Power Greens Cookbook: 140 Delicious Superfood Recipes,Five,£11.05,In
The Metamorphosis,One,£28.58,In
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,Five,£42.91,In
The Little Paris Bookshop,Three,£24.73,In
The Hiding Place,Four,£55.91,In
The Grand Design,Three,£13.76,In
The Firm,Three,£45.56,In
The Fault in Our Stars,One,£47.22,In
The False Prince (The Ascendance Trilogy #1),Five,£56.00,In
The Expatriates,Two,£44.58,In
The Dream Thieves (The Raven Cycle #2),One,£34.50,In
The Darkest Corners,Five,£11.33,In
The Crossover,Four,£38.77,In
The 5th Wave (The 5th Wave #1),Two,£11.83,In
Tell the Wind and Fire,Three,£45.51,In
Tell Me Three Things,One,£41.81,In
Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,Four,£25.15,In
Siddhartha,Five,£34.22,In
Shiver (The Wolves of Mercy Falls #1),Five,£16.23,In
Remember Me?,Three,£11.48,In
Red Dragon (Hannibal Lecter #1),Three,£23.37,In
Peak: Secrets from the New Science of Expertise,Two,£16.28,In
My Mother Was Nuts,Four,£31.63,In
Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,Five,£24.91,In
Maybe Something Beautiful: How Art Transformed a Neighborhood,One,£22.54,In
Lola and the Boy Next Door (Anna and the French Kiss #2),Four,£23.63,In
Logan Kade (Fallen Crest High #5.5),Two,£13.12,In
Last One Home (New Beginnings #1),Three,£59.98,In
Killing Floor (Jack Reacher #1),Four,£31.49,In
Kill the Boy Band,Five,£15.52,In
Isla and the Happily Ever After (Anna and the French Kiss #3),Five,£48.13,In
If I Stay (If I Stay #1),Five,£38.13,In
I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),Two,£36.55,In
Harry Potter and the Deathly Hallows (Harry Potter #7),One,£23.32,In
"Fruits Basket, Vol. 5 (Fruits Basket #5)",One,£16.33,In
Foundation (Foundation (Publication Order) #1),One,£32.42,In
Fool Me Once,One,£16.96,In
Find Her (Detective D.D. Warren #8),One,£22.37,In
Evicted: Poverty and Profit in the American City,One,£42.27,In
Drama,Two,£38.70,In
Dracula the Un-Dead,Five,£35.63,In
Digital Fortress,Five,£58.00,In
"Death Note, Vol. 5: Whiteout (Death Note #5)",One,£52.41,In
"Data, A Love Story: How I Gamed Online Dating to Meet My Match",Three,£32.35,In
Critique of Pure Reason,One,£20.75,In
Booked,Five,£17.49,In
"Blue Lily, Lily Blue (The Raven Cycle #3)",Five,£34.13,In
Approval Junkie: Adventures in Caring Too Much,Five,£58.81,In
An Abundance of Katherines,Five,£10.00,In
America's War for the Greater Middle East: A Military History,Two,£51.22,In
Alight (The Generations Trilogy #2),Four,£58.59,In
A Girl's Guide to Moving On (New Beginnings #2),One,£31.30,In
A Game of Thrones (A Song of Ice and Fire #1),Two,£46.42,In
A Feast for Crows (A Song of Ice and Fire #4),Four,£17.21,In
